favorite_id,blog_id,user_id,favorite_date,created_at,updated_at
1,72,52,1996-05-30,2011-12-29 03:26:29.053979,2000-07-04 16:57:43.834303
2,81,33,1987-10-06,1996-02-28 04:32:17.970328,1984-02-29 07:46:44.318999
3,2,38,1977-11-02,1997-02-21 06:35:04.428136,2007-04-12 12:29:52.419443
4,33,76,2012-04-23,1978-11-28 16:24:55.913188,2018-03-15 02:35:47.751288
5,54,76,2013-11-21,2017-06-27 20:00:50.598283,1982-10-08 05:24:16.424136
6,43,80,2018-05-11,2019-01-24 11:02:18.032619,1983-03-26 16:55:09.243809
7,65,39,2007-12-08,2009-12-02 07:47:57.837265,1984-02-13 23:21:45.041719
8,96,96,2013-01-24,1997-12-19 09:09:59.564996,2018-10-09 00:53:41.307778
9,36,44,1976-05-28,2010-02-09 22:54:01.478870,2004-10-15 19:48:37.355351
10,83,45,1987-02-09,1981-10-29 18:23:25.146823,1998-10-01 06:15:37.110778
11,43,96,1988-04-21,2021-09-21 01:16:21.195669,1986-05-09 02:43:48.934371
12,20,49,1974-06-23,1989-09-21 18:39:05.400126,1980-03-17 11:07:10.052168
13,3,30,1988-05-11,1975-12-07 22:22:22.325210,2005-10-03 12:43:03.440571
14,13,13,1982-04-13,1973-04-24 04:31:51.516392,2021-01-03 20:44:02.314467
15,44,90,2020-11-22,2019-09-06 21:39:16.463510,2016-09-01 00:48:08.437401
16,84,50,1984-12-24,1972-06-27 20:46:23.779614,1978-03-04 03:20:44.556452
17,59,97,1988-12-05,2015-10-22 02:28:37.801987,2009-09-14 09:14:05.032953
18,4,80,2002-11-19,2022-03-18 06:15:14.920309,2003-06-26 14:48:45.389005
19,45,28,2014-04-20,1973-08-11 13:36:04.741133,1980-01-25 18:13:11.009249
20,72,30,2019-03-10,2015-01-27 05:36:29.405749,2000-02-17 16:45:20.609777
21,31,98,2010-12-29,1983-03-07 05:29:37.700027,1992-09-19 04:39:50.978814
22,17,56,2016-10-18,2020-01-07 23:39:47.450709,1987-12-03 12:52:14.935602
23,78,65,1980-09-03,1999-02-08 03:13:04.741022,2023-10-02 06:29:42.461661
24,77,69,2007-12-02,1981-02-11 10:15:35.662662,1985-03-10 21:27:14.131204
