comment_id,blog_id,user_id,content,created_at,updated_at
1,26,22,Ten cost international part long finally.,1985-10-17 21:24:42.057951,2016-05-11 06:45:46.771036
2,46,15,Drug ahead throughout join above.,1972-08-18 01:14:24.959125,2020-09-20 04:32:35.745929
3,63,68,Use century me miss staff.,1989-09-07 23:55:02.347823,2021-04-02 19:56:09.028707
4,22,59,Put become mind do century sound produce.,1973-01-31 23:57:09.146366,2010-04-11 16:42:43.737088
5,27,27,Accept peace owner sister country.,1977-10-31 23:00:02.757349,1980-11-11 09:22:32.144721
6,40,1,Couple six smile push standard continue measure.,1982-03-25 21:59:23.597206,1987-08-24 08:35:00.819703
7,7,39,Put movie security provide able family test.,2010-09-22 08:34:52.864670,2010-06-13 03:38:53.616545
8,63,11,True ready base growth fund consumer.,1975-02-16 06:35:47.648669,1976-04-07 14:23:51.010896
9,77,68,Course second author notice paper raise professional.,2006-02-15 06:46:52.522828,1993-10-27 17:46:41.663800
10,4,78,Play condition price husband day hope put.,1977-07-25 12:34:00.990633,1995-09-16 02:55:17.741611
11,97,63,Where score majority range turn staff idea would.,1973-02-16 08:26:54.174736,1984-08-07 20:53:14.424286
12,4,33,Think hand perform popular focus sit recognize.,2011-06-02 08:11:44.110063,2012-02-06 08:08:27.445470
13,92,95,Common factor often identify assume bank perform hold.,2011-07-03 01:17:27.747526,1975-02-11 23:12:38.831807
14,58,28,Rule usually collection.,1979-12-01 03:59:51.017211,2010-12-07 06:25:09.292728
15,26,86,Young learn thus position whole.,1985-04-22 11:20:51.110383,2006-09-01 05:39:51.275545
16,52,47,Nothing modern when woman.,2021-01-26 00:11:06.433771,2000-06-26 21:00:15.732564
17,100,74,Thousand improve last explain.,1994-01-24 14:24:58.523424,2004-08-03 14:22:00.608696
18,57,88,Challenge describe quickly something consumer arm.,1997-11-17 04:30:54.463375,1984-10-22 00:44:21.927991
19,42,8,Next create free religious involve degree.,2016-07-09 21:06:51.850356,2011-02-23 14:11:15.039009
